,LIMIT_BAL,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,s,favorable
396,250000,0,0,0,0,0,0,255223,47070,48130,49625,51500,0,1600,1650,2100,3000,0,94825,0,1
397,170000,0,0,0,0,0,0,162110,156444,151504,151377,148530,149628,6000,6000,7000,6000,7000,6000,0,0
398,50000,0,0,0,0,0,0,20613,28018,22744,18484,16378,13352,10000,10000,1500,3000,2803,5000,1,0
399,170000,-1,-1,-1,-1,-1,-1,3732,3732,3732,3732,4239,3910,3732,3732,3732,4239,3910,4146,0,0
400,180000,-1,-1,-1,-1,-1,-1,11599,644,644,29944,644,264,644,644,29944,644,264,1024,1,0
401,50000,0,0,0,0,0,0,49120,50823,49844,20239,20241,19921,2504,1590,701,803,1000,671,1,0
402,210000,1,2,2,-1,-1,-2,3824,2045,0,322,150,546,0,0,322,150,546,0,0,1
403,200000,2,0,0,0,0,0,58118,205712,194265,139360,82750,0,150000,7673,5000,5000,0,0,1,0
404,90000,1,-2,-2,-1,0,0,0,0,0,873,873,0,0,0,873,0,0,0,0,0
405,160000,-2,-2,-2,-2,-2,-2,16060,1605,4200,2461,0,0,1605,4200,2461,0,0,230,0,0
406,390000,-2,-2,-2,-2,-2,-2,2703,1017,0,0,1560,4386,1017,0,0,1560,4386,12000,0,0
407,220000,0,0,0,0,0,0,237976,232993,229896,226036,222487,210628,8300,8500,8000,7900,7800,8000,1,0
408,360000,-2,-2,-2,-2,-2,-2,8840,4951,-17,1815,1035,460,4951,0,1832,1035,460,635,1,0
409,100000,1,2,0,0,0,0,48006,46561,46764,48298,49137,49576,0,2200,3000,2000,1800,2000,0,1
410,50000,1,3,2,0,0,0,21638,21008,20388,21092,21511,21964,0,0,1350,769,799,1000,0,1
411,80000,2,0,0,0,0,0,80586,77960,79804,75299,76933,78953,3000,3200,3000,3400,3300,3500,1,0
412,250000,2,-1,-1,-1,-1,0,1381,1381,7014,1581,36022,34011,1381,7014,1581,36022,10000,10961,0,1
413,200000,-1,2,-1,-1,-2,-2,4420,460,99165,0,0,0,0,99165,0,0,0,3090,1,0
414,130000,-2,-2,-2,-2,-2,-2,1016,0,0,0,402,0,0,0,0,402,0,2054,0,0
415,230000,-2,-2,-2,-2,-2,-2,50500,22771,2652,12097,30096,8961,22771,2652,12097,30096,8961,38591,1,0
416,50000,0,0,0,0,0,0,50933,50906,48560,49826,34318,19884,2400,2500,2608,700,3381,0,0,0
417,300000,-2,-2,-2,-2,-2,-2,15876,4347,0,2208,2475,7580,4347,0,2208,2475,7580,0,1,0
418,50000,0,0,0,0,0,0,12975,13982,15315,16019,16336,16678,1230,1563,1267,584,605,609,1,0
419,200000,0,0,0,0,0,0,120343,121198,123834,136629,139504,142269,4342,4593,14955,5143,5166,5349,0,0
420,50000,0,0,0,0,0,0,47555,47531,46604,47982,29667,30449,1932,2005,2383,1068,1266,1045,1,0
421,270000,-1,-1,-1,-1,-1,0,11489,8874,3567,1556,7952,10794,8874,3567,1556,7952,4000,2000,0,0
422,230000,1,2,0,0,-1,-1,46628,45253,10507,6742,4387,1670,0,1000,135,4387,1670,2798,0,0
423,20000,0,0,0,0,0,0,15781,20124,19423,20140,19991,20079,5000,2000,1500,1000,600,1000,0,1
424,80000,0,0,0,0,0,0,78009,78616,49662,48867,48278,46773,2420,2000,1656,1693,1767,1581,0,0
425,80000,2,2,2,2,0,0,81562,56352,29582,28852,29464,28688,11,3500,0,1033,1502,2002,1,1
426,160000,0,0,0,0,0,0,108179,110217,107420,111123,111795,114136,3866,3899,5489,4005,4145,4161,1,0
427,230000,0,0,-1,-1,0,0,12394,12105,2439,5185,9893,11567,2102,3000,6000,5000,2000,2000,0,0
428,360000,-1,-1,-1,-1,-2,-2,1968,459,2500,0,0,0,463,2500,0,0,0,0,0,0
429,80000,0,0,0,0,0,0,64330,65813,66282,67285,68309,71830,2934,2500,2500,2500,5000,3000,1,0
430,140000,0,-1,-1,-1,-1,-1,1756,2201,923,1751,573,873,2209,923,1751,573,873,984,0,0
431,20000,0,0,0,0,-2,-2,13243,11699,12372,0,-800,0,1500,5017,0,0,800,0,1,0
432,30000,0,0,2,0,0,2,22463,25362,24672,25317,26516,26133,3278,0,1233,1432,0,566,0,1
433,20000,0,-1,0,-1,-1,-1,6530,8389,10090,3450,13030,9507,8389,5000,3450,13030,9507,19794,1,0
434,200000,2,2,2,2,2,2,168289,172001,175281,177895,180078,184048,8000,7500,7000,6600,7000,7100,1,0
435,10000,2,2,2,0,0,2,6743,9060,8768,9465,10212,10198,2600,0,1000,900,300,0,1,1
436,30000,2,0,0,0,0,0,31548,30226,31237,13511,13781,14070,1665,1676,1223,493,511,514,0,0
437,90000,-1,0,0,2,2,2,11495,10764,11304,9601,10050,8304,1200,3000,0,2000,0,2000,0,1
438,160000,0,0,2,2,2,0,30633,37119,36263,43481,43515,49619,7000,0,7847,1026,7000,7968,0,1
439,20000,0,0,0,0,0,0,13542,14852,15571,16584,17067,34262,1543,1262,1275,758,638,1340,0,0
440,360000,-2,-2,-2,-2,-1,0,0,0,0,0,3189,177585,0,0,0,3189,177000,5000,1,0
441,200000,0,0,0,2,0,0,120515,117292,24612,19527,16471,13408,3030,4452,0,708,656,1000,0,0
442,590000,-2,-2,-2,-1,0,0,0,0,0,1387,2206,3014,0,0,1387,1000,1000,1000,0,1
443,70000,0,0,2,0,0,0,12924,14615,14692,14784,15175,16360,2600,1000,1000,1000,2000,2000,0,0
444,120000,-1,-1,-1,-1,-1,-1,396,396,396,2707,3247,396,396,396,2707,3247,396,595,0,0
445,130000,0,0,0,0,0,0,118410,87199,90782,94261,96694,98982,5001,5001,5000,4000,4000,10001,0,0
446,50000,0,0,0,-1,-1,-1,9527,9907,9660,880,990,780,2000,1092,880,990,780,0,1,0
447,300000,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,190000,0,0,0,0,0,0,76433,78472,80548,81778,83082,84811,3300,3331,3359,2663,2751,3000,0,0
449,100000,2,3,2,-1,3,2,1520,1349,959,1623,1470,930,0,0,1623,0,0,780,0,0
450,60000,0,0,0,0,0,0,50791,49748,49735,36840,30119,32446,1832,2500,2000,3000,3000,1200,0,0
451,170000,0,-1,0,0,-1,-1,1906,3970,3406,1703,495,6616,4000,2703,0,495,6616,495,0,0
452,500000,0,0,0,0,0,0,56422,110616,110340,122967,108834,70064,70010,30357,30000,20000,52183,20000,0,0
453,370000,0,0,0,0,0,0,377259,310284,278781,256794,156583,17909,15198,14177,15118,15020,10000,308000,1,0
454,330000,-1,-1,-1,-1,-1,-1,3437,7525,32096,1665,166,0,7565,32096,1665,166,0,16705,0,0
455,110000,-2,-2,-2,-2,-2,-2,0,576,0,0,0,0,576,0,0,0,0,0,0,0
456,30000,1,2,2,2,2,2,4743,5609,5371,5833,5594,6074,1090,0,552,0,573,0,1,1
457,20000,-1,-1,-1,-1,-1,-1,2946,0,390,390,390,390,0,390,390,390,390,780,0,0
458,100000,0,0,0,0,0,0,25945,21237,16723,15868,8275,5954,4021,3013,4031,3012,2006,3121,0,0
459,50000,0,0,0,0,0,0,40181,66569,19281,18679,12980,8592,1500,2400,5700,8000,3062,1000,1,1
460,160000,-1,-1,-1,0,-1,-1,960,3597,3633,2707,6087,4852,3597,3633,2702,6087,4852,9425,0,1
461,150000,0,0,0,0,0,0,112391,98583,95810,87216,88201,87483,5000,4000,4000,3290,3200,3215,0,0
462,80000,0,0,0,0,0,0,18229,27416,25253,5549,4549,4549,10000,2000,2000,0,0,3000,1,0
463,30000,2,2,2,2,2,2,14870,16327,16762,17182,17760,17327,2000,1000,1000,1000,0,1000,1,1
464,120000,0,0,0,0,0,0,21812,20874,21930,22165,20502,19030,1700,1700,1500,700,1000,1000,1,0
465,130000,0,0,0,0,0,0,32667,33822,34975,35943,36447,37259,2000,2000,1850,1400,1400,1400,0,0
466,180000,-1,-1,-1,-1,-1,-1,27959,13855,16277,0,28743,8210,13855,16277,0,28743,8210,14004,0,0
467,200000,-2,-2,-2,-2,0,0,0,0,-10542,148287,146948,148772,0,1685,326974,5200,5500,6000,0,0
468,50000,0,0,0,0,0,0,48169,48163,49302,16522,15175,16371,2400,2500,1318,700,1600,600,0,0
469,50000,2,2,2,0,0,0,24729,22719,18408,19330,19561,19815,1651,0,1573,804,675,738,0,0
470,160000,1,-1,-1,-2,-2,-1,0,14121,0,0,0,150,14121,0,0,0,150,790,0,0
471,80000,-1,-1,-1,0,0,0,28175,0,68227,68040,69840,69840,0,68227,2000,2000,0,0,1,0
472,70000,0,0,0,0,0,0,68969,67682,68448,69316,29083,28140,3200,3600,3075,1204,1200,1046,0,0
473,260000,0,0,0,0,0,0,81745,83371,85128,86910,88637,90682,2984,3100,3200,3172,3473,6994,0,0
474,140000,0,0,0,0,0,0,20110,17102,18862,19996,21214,21085,3000,3000,3000,3500,2000,2000,0,0
475,50000,0,0,0,0,0,0,51261,51493,50136,20287,20281,20027,2600,2000,730,800,900,750,0,0
476,200000,-1,-1,0,-1,0,0,1382,23942,18143,11770,22155,13235,23994,10112,11770,12155,3000,30075,0,0
477,60000,2,2,2,2,2,2,35932,35060,38176,38452,39423,38660,0,4000,1200,1900,0,2900,1,1
478,30000,0,0,0,0,0,0,29596,29625,29523,29494,29464,29891,1600,1500,1500,1500,2000,2301,1,0
479,210000,-1,-1,-1,-1,-1,-1,11790,2230,390,3470,390,2140,2230,390,3470,390,2140,780,0,0
480,310000,-1,0,0,0,0,0,47330,48947,49738,53602,40510,43742,4000,5000,5052,9950,5000,5000,1,0
481,60000,0,0,0,0,0,0,59449,58548,53054,47933,29254,29981,2300,2600,2000,1200,1200,1500,0,0
482,200000,0,0,0,2,0,0,44600,42954,44318,32010,33271,34297,3000,6032,0,3000,3000,3000,0,0
483,230000,-1,-1,-1,2,-1,-1,834,-150,517,53,603,10141,0,667,0,700,10200,5200,1,0
484,220000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
485,240000,-1,2,2,-1,-1,-2,5018,2300,0,2500,0,0,0,200,2500,0,0,0,0,1
486,50000,3,2,0,0,-2,-2,60458,54438,53605,0,0,0,0,1100,0,0,0,0,0,1
487,340000,0,0,0,0,0,0,342617,346067,350031,304706,250216,253526,12604,14000,11000,9000,10000,30000,1,1
488,160000,-2,-2,-2,-2,-2,-2,1902,14706,706,706,316,1096,14846,1096,706,316,1096,316,0,0
489,30000,0,0,0,0,0,0,4848,6524,6290,4440,4531,1300,3000,1108,1000,91,26,0,0,0
490,470000,0,0,0,2,0,0,42974,45277,54321,52932,46712,45537,3000,10000,0,6000,5000,10000,0,0
491,230000,0,0,0,0,0,0,208273,214423,214585,170063,176893,183699,10012,10000,10000,10000,10000,10000,1,0
492,130000,-1,-1,-1,-1,-1,-1,3920,3848,942,942,768,-174,4000,942,942,768,0,0,1,0
493,140000,-1,-1,-1,-1,-1,-1,291,291,291,291,291,441,291,291,291,291,441,291,1,0
494,20000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,20000,2,2,2,2,2,2,25274,25026,23073,22857,21143,21482,1700,0,1653,0,1940,0,1,0
496,50000,0,0,0,0,-1,-1,20995,21743,22300,4067,1290,0,3000,3007,1000,1290,0,0,1,0
497,150000,-2,-2,-2,-2,-2,-2,1194,2095,2154,2900,2512,3514,2101,2160,3046,2519,3625,0,0,0
498,80000,0,0,0,0,0,0,17220,14844,12718,8808,7952,7925,1400,1600,1088,245,636,0,0,0
499,220000,-1,-1,-2,-2,-2,-2,3467,3327,839,-3,1856,1528,3340,840,3,1859,2134,1648,0,0
500,150000,-1,2,-1,-1,-1,-1,1280,390,390,780,1746,0,0,390,780,1746,0,0,1,0
501,230000,1,2,0,0,2,0,20887,18705,17295,18335,9320,1858,0,1200,3000,0,254,1637,0,0
502,10000,3,2,0,0,0,-2,10281,9949,8838,8838,0,0,25,4000,0,1000,0,0,1,0
503,50000,2,3,2,0,0,0,64760,60747,54902,54280,18595,18838,2000,0,1200,15000,2000,1000,0,0
504,210000,-2,-2,-2,-2,-2,-2,198724,200500,0,0,0,0,4500,0,0,0,0,0,1,0
505,260000,0,0,0,0,0,0,235073,235704,198181,143561,110982,72514,30000,10087,6030,5001,10002,148,0,0
506,160000,1,-1,-1,0,0,-1,-113,18887,2323,9032,5630,9141,19000,3000,9000,0,9596,10284,1,0
507,200000,-1,-1,-2,-2,-2,-1,9759,-241,-241,-241,-241,7817,0,0,0,0,8058,0,1,1
508,50000,-2,-2,-2,-2,-2,-2,588,592,390,390,280,720,592,390,390,280,913,390,0,0
509,20000,1,2,0,0,0,2,16174,15617,16646,17648,18819,17992,0,1285,1287,1458,0,644,0,1
510,310000,0,0,2,0,0,0,47224,51442,51531,51375,29069,29895,4900,1500,1000,1200,1200,1200,1,0
511,20000,0,0,0,2,0,0,5411,6279,8163,8874,9722,12386,1116,2000,1000,1000,3000,0,0,0
512,160000,0,0,0,0,-2,-2,275241,280903,272419,0,0,0,8365,9368,0,0,0,0,1,0
513,20000,2,2,2,-1,0,-1,3254,2522,0,780,390,390,2000,0,780,0,390,1680,1,1
514,320000,2,2,2,2,2,2,58267,59246,60184,58622,62307,63526,2500,2500,0,4800,2400,1600,1,1
515,70000,0,0,0,0,0,-2,60719,61607,68091,69028,-61372,79256,2500,7500,3182,25200,102000,12152,1,0
516,350000,1,2,0,0,2,0,334427,322808,254410,11423,8415,10230,332,81256,8441,6,8013,1006,1,1
517,240000,0,0,0,0,0,0,184501,177846,167934,169133,175175,146093,7627,6003,5504,10158,6000,6012,0,0
518,240000,-2,-2,-1,2,0,0,4400,0,1129,1129,1971,2059,0,1129,0,1000,496,1000,0,1
519,360000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
520,240000,2,3,3,2,2,2,213732,217347,217329,211132,219202,223434,8500,5000,0,16000,8000,0,1,1
521,220000,0,0,0,0,0,0,153880,143020,117567,153069,153045,144529,6300,4500,37486,6000,5200,5002,1,0
522,80000,0,0,0,2,2,0,36736,38079,40805,35740,32684,32605,1955,3681,1300,0,1500,1200,0,0
523,30000,2,0,0,0,0,2,18557,19643,20721,21867,24291,23766,1700,1700,1800,3100,0,565,1,1
524,420000,2,2,0,0,2,0,239293,90568,88997,93971,92203,93059,0,3500,6600,0,4000,3000,1,1
525,170000,-2,-2,-2,-2,-2,-2,0,0,0,0,0,330,0,0,0,0,330,1290,0,1
526,110000,0,0,2,2,0,0,106658,111694,112131,108106,109798,107372,10800,3808,0,4000,5000,5000,0,0
527,220000,-1,0,-1,-1,-1,-2,30038,22411,7141,3070,2609,10273,1089,7161,4072,2613,10322,511,0,0
528,50000,0,0,0,0,0,0,50465,51092,56266,39545,19856,19765,4000,3032,1668,1500,1805,23000,0,1
529,400000,-1,-1,-1,-1,-1,-1,30018,19735,26181,134967,52991,163837,19753,26245,135000,53000,163837,37345,0,0
530,327680,0,0,0,0,0,0,344011,336175,333048,277250,256365,243600,11219,11461,9100,8345,7783,9200,1,1
531,200000,-1,-1,-1,-1,-2,-2,390,0,780,0,0,0,0,780,0,0,0,0,0,0
532,210000,1,-2,-1,-1,-2,-1,-28,-28,3330,0,0,300,0,3358,0,0,300,0,0,0
533,30000,0,0,0,0,0,0,23237,23874,26985,29497,29290,28693,10000,5000,3000,2000,3150,0,0,0
534,230000,0,0,0,0,0,-2,32915,21726,12299,5860,0,0,4794,3116,5029,0,0,0,0,0
535,300000,2,2,2,2,-2,-2,2500,2500,2500,0,0,0,0,0,0,0,0,0,0,1
536,140000,0,0,0,0,0,2,59097,59655,60992,62253,69594,68262,2137,2300,2278,9300,0,3000,0,0
537,210000,-2,-2,-2,-2,-2,-2,3577,1003,0,0,0,0,1003,0,0,0,0,150,0,0
538,290000,0,0,0,0,0,0,10370,5681,7124,8038,4029,6059,1400,1507,2580,2050,2030,0,0,0
539,290000,2,2,0,0,0,2,270131,213484,197238,202680,133478,131024,0,9000,10500,17000,0,3500,1,1
540,200000,0,0,0,0,0,0,154000,155392,76667,151434,49407,51636,5000,5000,88300,5000,3000,2000,1,1
541,140000,0,0,0,0,-1,-1,123460,85778,89255,82800,16800,5367,5000,5000,4132,16800,5367,2000,0,0
542,50000,0,0,0,0,0,0,48219,48978,49257,19641,20053,19613,2037,2316,690,715,718,690,1,0
543,180000,1,-1,-1,-1,-1,-1,0,2602,498,498,1835,11337,2602,498,498,1835,10000,380,0,1
544,110000,-1,-1,-1,-1,0,-1,3261,1380,1380,2760,1380,1700,1380,1380,2760,0,1700,0,0,0
545,140000,0,0,0,0,2,2,39716,40799,41853,44452,45433,46383,1600,1600,3169,1700,1700,1495,1,0
546,40000,0,0,0,2,0,0,37539,38132,41217,40255,39135,37235,2000,4000,0,1700,3000,0,0,1
547,200000,0,0,0,0,0,0,83000,62084,64610,60567,52122,50610,2500,5000,2509,2000,2000,2000,0,0
548,130000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
549,30000,1,-1,-1,-2,-2,-2,-100,100,0,0,0,0,200,0,0,0,0,0,0,0
550,160000,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,600,0,0,0,0,601,0,1,1
551,50000,0,0,0,0,0,0,33094,47035,44384,45267,46215,47949,17012,2300,1618,1675,2500,2139,1,0
552,450000,-2,-2,-2,-2,-2,-2,324,302,5018,317,1614,324,303,5041,1,1622,325,316,1,0
553,350000,0,-1,-1,-1,-1,-1,110472,100849,5800,369718,2000,5910,100957,5800,371718,2180,5910,6000,0,0
554,260000,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
555,280000,0,0,0,0,0,0,213581,197238,193638,161264,148863,155006,9000,10000,8000,5500,8500,5500,0,0
556,210000,0,0,0,0,0,0,190693,169931,173389,154440,155592,116249,7000,7000,10005,6193,4231,5000,0,0
557,500000,-2,-2,-2,-2,-2,-2,3634,296,966,6675,-10,2055,299,1169,6708,0,2065,1133,0,0
558,150000,1,-1,-1,-1,-1,-1,-122,16711,8004,521,3776,165,16924,8004,521,3776,165,356,0,0
559,20000,0,0,0,0,0,0,2799,2164,1854,3296,3435,4435,2005,1200,1500,300,1000,95,1,0
560,360000,0,0,0,0,0,0,93029,94054,91834,95631,100123,100738,10000,7000,10000,10000,10000,10000,0,0
561,50000,0,0,-1,0,0,0,48592,38491,900,1900,2900,3000,1063,900,1000,1000,100,0,0,1
562,270000,0,0,0,0,0,0,134235,62483,62134,61797,57312,57582,6000,2500,3000,7475,3000,2500,0,0
563,90000,0,0,0,-2,-2,-2,74814,71859,0,0,0,0,5000,0,0,0,0,0,0,0
564,50000,5,4,3,2,0,0,20235,19635,19045,18300,17900,17900,0,0,0,0,0,0,0,1
565,130000,0,0,0,0,0,0,10071,50961,44362,43359,39010,36546,46034,1800,1659,1200,1150,1158,0,0
566,50000,0,0,-2,-2,-1,0,51400,0,0,0,50108,50765,0,0,0,50108,2363,390,1,0
567,150000,0,0,2,0,0,0,147350,154848,151591,151549,146417,137835,11150,0,4845,8046,9200,5100,0,0
568,180000,0,0,0,0,0,-1,55193,48257,42128,39654,42954,22543,5000,6000,10000,15000,23000,5445,0,0
569,170000,0,0,0,0,-2,-2,52262,36518,20533,-919,-919,-919,1985,1000,16000,16000,16000,24288,0,0
570,80000,0,0,0,0,-1,0,76817,74554,43727,16307,1755,470,3000,1400,326,1755,0,39080,1,0
571,170000,0,0,0,0,0,0,85780,80568,79823,79335,79506,80252,2906,3002,3000,3000,3500,3000,0,0
572,130000,0,0,0,0,-2,-2,98874,99363,101618,-32,-32,-32,5000,5000,3000,0,0,1000,0,0
573,70000,1,2,0,0,0,0,72576,70775,68184,67172,50596,48876,0,3047,2849,1800,2000,1944,1,1
574,180000,-1,-1,-2,-2,-2,-2,491,0,0,0,0,0,0,0,0,0,0,3738,0,0
575,180000,0,0,0,0,0,0,102646,82849,78064,73437,108072,49206,5006,5000,5005,42500,3000,2000,0,0
576,360000,-2,-2,-2,-2,-2,-2,316,736,2178,316,1812,1510,736,2178,316,1812,1510,485,1,1
577,30000,0,0,0,0,0,0,38866,29432,33364,30149,27028,29261,2000,4501,2396,4000,3076,1068,0,1
578,50000,0,0,-2,-2,-1,0,4468,0,0,0,3251,3484,0,0,0,3251,274,500,0,0
579,170000,-1,-1,-1,-1,-1,-1,316,316,316,316,316,316,316,316,316,316,316,316,1,0
580,110000,0,0,0,0,0,0,93039,81169,82800,107986,99627,80610,4500,4100,67606,4100,3100,2861,0,0
581,290000,0,0,0,-1,-1,0,20807,99860,100000,3015,23473,1448,80000,3000,3015,23473,1148,4900,0,0
582,500000,-1,-1,-2,-1,0,0,51,-8,-8,10362,21905,23717,0,0,10370,15000,10000,4311,0,1
583,200000,-2,-2,-2,-2,-2,-2,23570,735,0,0,0,0,742,0,0,0,0,0,0,1
584,70000,0,0,0,0,0,0,70480,66646,69641,46458,50679,50061,3237,4938,1693,5000,2200,1718,1,0
585,500000,0,0,0,0,0,0,144774,130097,134810,145182,141062,135358,20053,19000,15000,10040,15000,20000,0,0
586,400000,0,0,-2,-2,-1,0,36560,0,0,0,1757,21667,0,0,0,1757,20000,10158,1,0
587,30000,0,0,0,0,0,2,28289,29537,29378,22692,24169,23782,2013,1440,800,1800,108,1130,0,0
588,140000,-2,-2,-2,-2,-2,-2,1825,0,1264,0,0,1980,0,1264,0,0,1980,1351,0,0
589,130000,2,2,-1,0,0,-2,1176,0,41,1062,-201,-201,0,41,1021,0,0,0,0,1
590,60000,0,0,0,0,0,0,47757,26340,16532,15782,17782,9450,1468,2000,0,2000,0,0,1,0
591,180000,-1,-1,-1,-1,0,0,14480,33915,5198,13263,6817,4188,34045,5217,13263,6000,1000,4085,1,0
592,30000,1,2,2,0,0,2,22595,24928,24230,26811,28702,28092,3000,0,3000,2327,0,1200,1,1
593,310000,0,0,0,0,0,0,122127,110388,119365,113435,140988,145161,10000,10124,20000,30125,30137,20171,0,0
594,360000,-2,-2,-2,-2,-2,-2,1715,3662,12595,223,222,490,3680,12657,224,223,492,494,0,0
595,30000,0,0,0,2,0,0,25530,26600,29765,28933,29205,29630,1500,3600,0,978,2300,0,0,0
596,50000,0,0,0,0,0,0,40710,42736,43751,44619,45900,46845,3000,1729,1597,2000,1709,1665,1,0
597,50000,0,0,0,0,0,0,48991,43412,33995,29759,29766,29665,2000,1500,1050,1100,1100,1200,0,0
