,LIMIT_BAL,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,s,favorable
598,140000,-1,0,0,0,0,2,13159,39243,41831,45893,10186,4887,30000,7000,8000,5000,0,9579,0,0
599,20000,0,0,0,0,0,0,14681,14777,15025,16504,17950,19558,1562,1200,2000,2000,2000,3000,1,0
600,110000,0,0,0,2,0,0,56327,57106,58489,57800,57312,57188,2700,3300,2044,2100,2000,2266,1,0
601,50000,0,0,0,0,0,0,41940,41811,35920,19987,18971,18654,1748,1253,2504,1004,1509,4495,0,1
602,50000,0,0,0,0,2,0,28864,30090,31282,33350,32682,33385,2000,2000,2900,0,1400,1600,1,0
603,50000,1,2,2,2,2,2,43244,42276,45235,45816,44970,47649,0,4000,1600,0,3400,0,0,1
604,70000,2,2,2,2,2,2,24799,24102,26305,27570,28021,27436,0,2600,2000,1200,0,1500,0,0
605,50000,3,2,0,0,0,0,50437,49317,42052,22679,19099,19648,0,2000,1500,1000,1000,1000,0,0
606,110000,-1,-1,-1,-1,0,0,1362,1352,1867,36986,40053,41196,1352,1867,36986,5000,3000,23000,0,0
607,260000,0,0,0,0,0,0,156882,160246,159988,158114,158762,159108,10000,8000,6000,7000,7000,6000,0,0
608,220000,-1,2,-1,-1,0,0,528,264,264,292,528,264,0,264,292,500,0,264,1,0
609,130000,0,0,0,0,0,0,127524,127839,128380,97713,96245,95779,5051,5101,3600,3501,3800,3412,0,0
610,80000,0,0,0,0,0,0,71375,18353,94675,90470,85449,80309,1414,83402,4000,3058,2903,2626,1,0
611,130000,0,0,2,0,0,0,9559,12394,11883,9826,10167,12685,3000,0,500,500,2700,500,0,1
612,360000,-1,-1,-1,-1,-1,-1,885,10553,1943,2640,1741,4120,10553,2000,2700,2000,4120,4118,0,0
613,180000,0,0,0,0,0,0,96709,99673,100951,104625,106498,115632,4485,3682,5253,5000,11000,10000,1,0
614,70000,0,-1,0,0,0,-1,7033,1602,28199,28980,29795,27091,1954,28000,1250,1496,29251,1000,0,1
615,180000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
616,50000,0,0,0,0,0,-1,41124,38634,75580,17014,-1963,7671,1750,3016,1000,0,10400,5000,0,0
617,70000,0,0,-1,-1,-2,-2,62737,40745,1880,0,0,0,4030,2500,0,0,0,0,1,0
618,100000,2,0,0,0,0,0,43611,45415,47053,47747,48459,49560,2500,2400,1845,2400,2500,0,1,1
619,80000,0,0,0,0,0,0,70163,72984,74807,76363,78091,79829,4000,3000,2800,3000,3000,3000,0,0
620,360000,1,-2,-2,-1,2,2,0,0,0,2500,2500,0,0,0,2500,0,0,0,1,1
621,150000,-1,-1,-2,-2,-2,-2,675,0,0,0,0,0,0,0,0,0,0,0,0,0
622,30000,2,2,0,0,0,0,36328,35291,36775,36914,33305,33688,0,2206,1500,2000,6000,6000,0,0
623,320000,0,0,0,0,0,-1,146201,129311,112151,84218,76058,24068,5465,3137,52,2384,25094,30011,1,0
624,270000,0,0,0,0,0,0,131310,123737,115927,106350,98365,89909,6000,5700,3800,3700,3300,3100,0,0
625,90000,0,0,0,0,0,0,9124,10220,12044,27847,8251,26501,10000,10016,25000,8000,26000,12000,0,0
626,130000,0,0,0,0,0,0,32215,33690,34859,34051,32827,16702,2000,2000,2000,1000,2000,7131,0,0
627,60000,0,0,0,0,0,0,58584,59250,52413,44436,28098,26749,2700,2219,1727,1120,1500,1100,0,0
628,10000,0,0,0,-1,-1,-2,8660,9756,8560,780,0,0,1800,1300,800,0,1900,0,0,1
629,50000,1,-1,0,0,0,0,-1159,40819,11143,9580,9793,8768,48000,3009,1000,321,2000,1000,0,0
630,30000,0,0,0,0,0,0,31319,31181,31540,31016,30531,30528,1564,1800,1100,1500,1500,3000,0,0
631,100000,0,0,0,0,0,0,152330,66107,60734,48816,28679,30231,3000,2231,1617,1000,2000,590,0,0
632,30000,-1,-1,-1,-1,-1,0,784,390,7480,0,1803,1023,390,7480,0,1803,0,0,0,0
633,200000,6,5,4,3,2,2,110185,107665,104686,102549,101400,0,0,0,0,0,0,0,0,0
634,50000,2,2,2,2,2,2,40247,40189,43434,44316,45189,46214,900,3900,1900,1900,1900,3600,0,0
635,30000,0,0,-2,-1,-1,-2,12800,0,0,90,-40,-3000,0,0,90,0,0,10400,1,0
636,50000,0,0,0,0,0,0,46363,47356,48905,49794,8820,9000,1762,2311,2200,176,180,9769,0,0
637,30000,0,0,0,0,0,0,28234,28874,29437,27738,27268,27409,1484,1436,1120,995,989,800,0,0
638,140000,-1,-1,-1,-1,-1,-1,850,12340,14910,44967,11669,5169,12340,14910,44967,11669,5169,17953,0,0
639,80000,1,2,0,0,0,0,57004,55220,43506,39025,40017,29797,0,1900,1418,1800,1300,1000,0,0
640,310000,0,0,0,0,0,0,124617,126982,125072,126416,132772,137519,6015,5006,5006,10004,8007,5017,1,0
641,300000,-1,-1,0,0,-1,-1,1946,2612,3408,1908,1108,530,2612,1914,0,1108,530,100,0,1
642,260000,-2,-2,-2,-2,-2,-2,5237,0,0,0,3982,0,0,0,0,3982,0,0,0,0
643,50000,0,0,0,0,0,0,13200,12930,12684,12050,11005,9952,1506,1521,1148,364,355,390,1,0
644,70000,0,0,0,0,0,0,3878,4957,6209,6338,6587,6828,1300,1500,380,500,500,800,0,0
645,220000,-1,-1,-1,-1,-1,-1,18477,16341,11125,10000,10000,10000,16370,11125,10000,10000,10000,301,0,0
646,320000,0,0,0,0,0,0,91224,93025,99433,107659,110567,99935,10000,10000,10000,10000,5000,5000,0,0
647,50000,0,0,0,-1,0,0,45840,47595,28491,3642,12291,16674,8000,8080,15012,10000,8000,2000,1,0
648,160000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,300000,-1,-1,-1,-1,-1,-1,291,291,291,291,291,291,291,291,291,291,291,291,0,0
650,210000,0,0,0,0,0,0,73329,74261,75602,76062,76287,76971,2700,3500,3300,3000,3000,3000,0,0
651,410000,-2,-2,-2,-2,-2,-2,4339,1695,17106,9600,2052,3829,1815,17106,9600,2052,3829,3400,1,0
652,360000,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,50000,0,-1,0,0,0,0,48973,50601,49805,27605,29447,30045,91000,1200,600,29057,1076,1300,1,0
654,100000,0,0,0,0,0,0,72703,74147,76305,77855,78961,80452,2653,3352,3413,3000,2919,2944,1,0
655,30000,2,0,0,0,0,0,26155,27196,28445,26766,27152,28355,1482,1731,1742,1128,1800,1200,0,1
656,120000,0,0,0,0,0,0,3706,101833,103108,100953,83739,51424,100000,5369,4014,1000,1000,1000,0,0
657,300000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,280000,-1,-1,-1,-1,0,0,4468,11517,1973,11028,14261,17097,11525,2149,11030,4008,7106,1193,1,0
659,380000,0,0,0,0,0,0,452092,442041,446224,419943,420016,426622,17400,16672,14088,14500,14700,14671,0,0
660,200000,0,0,0,0,0,0,195380,199642,188169,191549,195163,194101,7632,6839,6518,6356,6441,6763,0,0
661,320000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
662,310000,-2,-2,-2,-2,-2,-2,2647,4206,1858,3057,2538,3069,4206,1858,3057,2538,3069,6591,1,1
663,330000,0,0,0,0,0,0,18516,24202,32912,36710,40442,42283,10000,10000,5000,5000,5000,5000,0,0
664,50000,0,0,0,0,0,0,39859,38781,26823,26799,26536,27093,1501,2003,1420,937,972,1007,0,0
665,10000,2,2,0,0,2,0,9013,8714,9121,9926,8898,7667,0,1200,1500,0,1000,3000,1,1
666,80000,0,0,0,0,0,0,44302,45311,46321,47259,48230,49351,1192,1202,1135,1165,1326,2204,1,0
667,480000,0,0,0,0,0,0,398380,394515,393648,330221,296004,279768,20091,25370,15203,12013,12013,10135,1,0
668,170000,-1,-1,-1,-1,-1,-1,7950,6691,7332,2716,4200,7708,6691,7332,2716,4200,7708,12897,1,0
669,50000,2,2,0,0,-1,0,60679,54947,54425,48313,19399,19804,0,4500,1200,71941,619,563,0,1
670,50000,0,0,-2,-2,-2,-2,2416,0,0,0,0,0,0,0,0,0,0,0,0,0
671,230000,-2,-2,-2,-2,-2,-2,7904,860,-3,-3,-3,-3,864,0,0,0,0,0,1,0
672,300000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
673,80000,0,0,0,0,0,0,78129,28202,78553,49340,48919,48443,2500,51432,1800,1800,1800,1700,1,0
674,80000,0,0,0,0,0,2,79393,77400,78453,48027,52378,49750,3400,3000,5027,8500,0,4000,0,0
675,300000,-1,-1,-1,-1,-1,-1,649,949,1938,81,671,8067,949,1938,81,671,8067,1513,1,0
676,130000,0,0,-1,-1,-1,-1,7547,3773,4329,8638,2279,-1,1011,4345,9261,2285,0,338,0,0
677,150000,0,0,0,0,0,0,8902,9231,9124,9356,8572,9541,1200,1300,1000,1572,1000,1000,0,0
678,230000,0,0,0,0,0,0,246764,239685,135520,102518,129195,101717,8316,10084,5091,70063,4037,5122,1,0
679,120000,-1,-1,-1,-2,-1,-1,2382,884,0,0,10446,0,884,0,0,10446,0,0,1,0
680,180000,-1,-1,-1,-1,-1,-1,326,326,10726,24104,326,326,326,10726,24104,326,326,326,1,0
681,30000,2,0,0,0,0,-1,23559,23381,540,150,-30,170,1000,500,0,600,200,5183,1,0
682,80000,0,0,0,0,0,-1,20255,18885,21529,29236,10662,2408,6000,5002,10662,2,2408,11662,0,0
683,40000,-1,-1,-1,0,0,-1,1216,776,4059,13522,16416,807,776,4385,10000,5000,807,657,0,0
684,200000,-1,-1,-1,-1,-1,-1,8926,700,610,5130,12050,4970,700,610,5130,12050,4970,8888,0,0
685,400000,-2,-2,-2,-2,-2,-2,8948,10306,22263,20511,27808,8342,10306,22263,20568,27808,8342,14187,0,0
686,220000,-2,-2,-2,-2,-2,-2,8757,-2323,-3322,-3322,-3622,-2852,9,23000,0,0,3000,0,1,0
687,260000,0,0,0,0,0,0,259346,234428,176632,129022,131447,135699,9428,6729,5022,4447,5699,5498,0,1
688,130000,0,0,0,0,0,0,129150,105529,107691,108418,115638,117958,5300,5400,4000,9000,4400,4500,0,0
689,60000,0,0,0,0,0,0,21148,23803,24908,26034,26655,27756,3000,1500,1500,1000,1500,1500,0,0
690,80000,0,0,0,0,0,0,46401,39456,30712,29629,28241,28030,1560,1421,1001,1000,1008,964,0,0
691,70000,-1,-1,2,0,0,0,24336,25510,24726,25377,24818,14978,3010,0,875,600,1000,600,0,0
692,200000,-2,-2,-2,-2,-2,-2,1261,1261,1261,1261,1261,1256,1261,1261,1261,1261,1256,1880,0,0
693,10000,0,0,0,0,0,0,1474,2641,3745,4642,5642,6342,1196,1300,1000,1000,700,1208,1,0
694,50000,0,0,0,0,0,0,13517,14536,15694,16431,17056,17581,1550,1700,1300,900,800,800,0,0
695,180000,-1,-1,-1,-1,-1,-2,360,2240,6071,1554,0,0,2240,6071,1554,0,0,0,0,1
696,20000,0,0,2,2,2,2,7712,14042,14371,17963,17185,16638,6742,1100,4100,6,2000,0,0,0
697,230000,0,0,0,0,0,0,137122,138268,127797,130490,110153,112253,6700,6500,6513,4601,5000,5000,1,0
698,80000,0,0,2,2,2,0,73839,78934,76649,81845,80021,82334,6700,0,7500,0,4200,3000,1,1
699,110000,1,2,2,3,2,2,83796,86713,93436,91075,88714,94316,5200,9000,0,0,7062,3424,1,0
700,140000,-1,-1,-1,-1,-2,-2,8483,9526,33788,-18,-18,-18,9532,33788,0,0,0,0,0,0
701,310000,-2,-2,-2,-2,-2,-2,3268,206,589,1594,28252,15081,206,589,1594,28252,18381,4100,0,0
702,370000,-2,-1,0,0,0,0,0,229818,234379,239082,244124,243986,229818,8409,8500,8800,8800,14100,0,0
703,30000,1,2,2,0,0,2,24457,25474,26241,25388,26377,27794,1716,1500,911,1400,2000,0,0,1
704,50000,0,0,0,0,0,0,51044,50231,46677,44982,21399,20859,2500,3008,1000,761,800,704,0,0
705,70000,3,2,2,2,0,0,69852,67531,28650,27590,27850,28085,0,2708,0,1010,1013,2000,0,1
706,280000,-2,-2,-2,-2,-2,-2,2419,10499,16243,0,0,0,10517,16494,0,0,0,0,0,0
707,20000,0,0,0,0,0,0,11242,11070,11788,9607,9191,0,1282,1000,192,184,0,0,1,0
708,240000,0,0,0,0,0,0,173677,176304,355496,176402,174440,172806,8000,9500,12448,6155,6453,6390,0,1
709,180000,-1,-1,-1,-1,-1,-2,8366,16912,9199,4745,0,0,16912,9211,4758,0,0,2771,0,1
710,140000,0,0,0,0,0,0,126546,124926,111220,75706,69278,58589,4922,3910,4604,4000,3000,4000,0,0
711,150000,1,-2,-1,2,2,2,1589,1335,9447,4887,11181,6692,1339,9460,0,6702,16,8242,0,0
712,100000,2,2,2,3,3,2,82781,85536,90018,91151,89429,91185,5000,6800,3500,0,3400,3500,1,0
713,100000,-2,-2,-2,-2,-2,-2,3166,6896,416,416,416,412,6896,416,416,416,412,1223,0,0
714,230000,0,0,0,0,0,0,160560,158782,150844,151623,148261,153161,10012,10010,10000,7000,10000,10000,0,0
715,200000,1,-1,-1,-1,-2,-2,0,2300,15093,0,0,0,2300,15093,0,0,0,0,0,0
716,50000,0,0,0,0,0,0,50801,50143,49586,19430,19375,18995,2360,1700,1000,900,870,2130,1,0
717,30000,0,0,0,0,2,2,23705,24709,25745,27949,27216,29138,1386,1422,2626,0,2351,1033,0,0
718,90000,-1,0,0,-1,-1,-1,5488,2380,0,1700,1700,0,1000,0,1700,1700,0,1664,0,0
719,190000,2,2,2,2,0,0,90128,92367,94227,91943,93546,95759,4500,4100,0,3500,3600,3500,0,1
720,50000,0,0,0,0,0,0,21514,22563,23585,23894,24549,24990,1700,1700,1000,1039,1000,1000,0,0
721,400000,0,0,0,0,0,0,5074,4097,7716,12538,17305,22499,1097,3716,5000,5000,5668,7000,0,0
722,180000,-2,-2,-2,-2,-2,-1,4358,3160,2611,8710,5127,8758,3169,2618,8736,5142,8766,15040,1,0
723,140000,-1,2,-1,-1,-1,-1,1953,1366,464,337,548,395,0,464,337,548,395,681,0,1
724,180000,-1,-1,-1,-1,-1,-1,440,30404,0,880,150,430,30404,0,880,150,430,747,1,0
725,300000,1,2,2,2,2,2,158230,160242,156171,165556,169250,172804,6000,0,12000,6500,6500,6500,1,1
726,20000,0,0,0,0,0,0,19185,18621,19605,19717,19203,19871,1323,1307,691,705,995,722,0,0
727,300000,0,0,0,0,0,0,50281,51441,54107,55111,56688,58272,2000,3500,3000,2500,2500,2500,1,0
728,290000,0,0,0,0,0,0,281967,288456,296084,218399,200461,204637,10492,12447,8973,6761,6983,5980,1,0
729,500000,-1,-1,-1,-1,-1,0,22204,83528,-24702,23804,92715,6655,83643,472,113935,108041,33,3984,1,0
730,350000,-2,-2,-2,-2,-2,-2,-331,1656,1440,27000,872,12600,2155,1440,27000,872,12600,0,1,0
731,200000,0,0,0,0,0,0,84064,85935,55548,134719,152290,152470,5935,5548,84719,23050,7470,5624,0,0
732,30000,-2,-1,-1,-1,0,0,2700,899,-1581,28419,29016,30908,899,0,30000,1055,2376,0,1,0
733,290000,-1,-1,-1,-1,-1,-1,3613,14708,7209,14912,45473,15095,14718,7420,15118,45473,15095,8908,0,0
734,130000,-1,-1,-1,-1,-1,-1,5002,2437,2448,5457,3855,4684,2437,2774,5457,3855,4684,843,0,0
735,450000,0,0,0,0,0,0,201015,177028,136434,126121,115050,105901,10000,6000,5087,5000,5000,5000,1,0
736,50000,0,0,2,3,2,2,15068,18303,20107,19496,18885,20581,3500,2400,0,0,2000,0,1,1
737,290000,-1,-1,-1,-1,-1,-1,413,486,820,60,1773,3904,486,820,60,1773,3904,0,0,1
738,110000,0,0,0,2,0,0,107336,107195,109443,106637,106665,92417,5320,7845,4000,4000,3500,9500,0,0
739,150000,2,2,2,0,0,0,179441,169947,153522,150779,49198,50277,7333,4,4104,15000,2000,2200,0,1
740,20000,2,3,2,2,2,2,12764,12267,13266,12756,13801,13439,0,1500,0,1259,0,1200,0,1
741,270000,0,0,0,0,0,0,110593,102486,94362,86861,78538,70158,4500,3500,4000,3000,3000,2200,0,0
742,170000,-1,-1,-1,0,0,0,414,-1020,25607,23922,24399,24919,0,27107,1500,863,903,3000,0,1
743,10000,0,0,2,0,0,0,6967,9199,8908,9676,9680,8343,2523,0,1000,4,167,3535,0,1
744,100000,-1,-1,-1,0,-1,-1,2494,1999,6632,6150,10122,2689,2005,6633,18,10152,2697,3607,1,0
745,50000,2,2,2,2,2,2,19178,20088,19499,21578,20940,22605,1500,0,2385,0,2000,0,0,1
746,180000,0,0,0,0,0,0,23398,14445,15404,19885,22355,22902,1541,1500,4911,10355,10902,3500,0,0
747,50000,1,2,0,0,0,0,52198,50062,50284,50740,30175,30407,0,2310,1766,1201,1232,1199,1,0
748,230000,0,0,0,0,0,0,84821,87055,87601,89762,92735,95768,4293,4162,5000,5000,5000,5000,0,0
749,70000,0,0,0,0,0,-1,6017,8798,3810,2790,0,4513,3000,1500,0,0,4513,0,0,0
750,120000,0,0,0,0,0,0,119796,117229,239224,91231,90184,90072,4700,5590,4000,3600,3700,32696,0,0
751,60000,0,0,2,2,2,0,56918,61210,52757,29209,26403,26969,5914,17,3106,0,1104,1134,1,0
752,50000,0,0,0,0,0,0,48658,46749,42190,30683,29140,28986,1900,1613,1504,1200,1100,1100,0,0
753,170000,2,2,2,0,0,0,75960,64683,51184,37938,25292,12646,2000,0,0,0,0,173869,1,0
754,130000,0,0,0,0,0,0,127125,78165,79306,80974,83635,87287,4000,3000,3000,5000,5000,5000,0,0
755,360000,0,0,0,0,0,0,23690,67560,26649,15830,20025,21404,60284,16079,5024,9032,8035,12073,1,0
756,20000,0,0,0,0,0,0,17728,18835,38099,18471,16408,17135,1700,1262,1244,595,1000,1000,1,0
757,20000,0,0,2,0,0,-2,19277,20997,20200,20000,0,0,5000,0,0,0,0,0,1,1
758,150000,-1,-1,-2,-1,-1,-1,3305,0,0,1298,359,6100,0,0,1298,359,6100,0,0,0
759,50000,0,0,0,0,0,0,6514,7513,9981,10442,10496,10933,1500,3000,1000,600,1000,404,1,0
760,400000,0,0,0,0,-1,-1,35383,33892,22071,18161,14669,686,12119,9177,90,14709,686,18444,0,0
761,360000,-2,-2,-2,-2,-2,-2,5041,7485,4480,3260,3884,4352,2500,7740,3260,3884,4352,4509,0,0
762,50000,0,0,0,0,0,0,49711,50820,41981,2888,2640,2140,2019,2564,1000,0,500,6859,0,0
763,90000,-1,-1,-1,-1,0,0,6146,6193,0,3199,1888,0,6198,200,3199,0,0,0,0,0
764,20000,2,3,2,2,2,0,17757,17193,16602,19521,18925,18806,0,0,3200,0,900,633,0,0
765,20000,0,0,0,0,0,0,15284,15303,14724,15055,13389,11924,6230,1500,1500,500,1200,454,0,0
766,140000,0,0,0,0,0,0,135261,137999,141532,75815,65099,66445,4494,5303,2806,1825,1880,1901,1,1
767,20000,0,0,0,0,0,0,13896,12906,13983,10983,5400,0,2000,2500,2000,0,0,0,1,1
768,90000,0,0,0,0,0,0,81902,71768,72163,27124,27724,28724,3274,2271,1400,1000,1000,1000,0,0
769,50000,0,0,0,0,0,0,23142,28202,30610,30227,18413,17195,5494,3202,3502,3200,2500,3000,1,0
770,500000,-1,-1,-1,-1,0,0,6259,2937,10410,30016,8014,2630,2962,10457,30026,26,13,2283,0,1
771,50000,0,0,-1,-1,-1,-1,33782,35650,390,390,46310,0,4000,390,390,46310,0,0,0,1
772,50000,0,0,0,0,0,-1,42326,19067,7690,8322,5522,1522,1500,1500,1000,200,2000,50000,0,0
773,120000,0,0,0,0,0,0,81878,83429,77262,78783,75252,77090,3014,5000,5000,2726,4000,3000,0,0
774,50000,0,0,0,0,0,0,49772,50261,50630,30192,30297,28541,2082,1726,1013,1061,1135,886,0,0
775,150000,0,0,0,0,0,0,107506,108154,43027,4946,3460,4112,5109,1316,1004,104,2012,108008,0,0
776,50000,0,0,0,0,0,0,47407,37716,30873,24659,15849,8540,2039,1400,1612,0,0,0,0,0
777,80000,-2,-1,-1,-1,0,0,2530,3041,6603,1483,1485,4665,3055,6622,1483,2,4683,1700,0,0
778,260000,1,2,2,2,0,0,58261,59706,60969,59400,60315,63230,3000,2800,0,2500,4000,4000,0,0
779,50000,2,2,2,4,3,3,37530,38630,41774,40806,41357,41380,2000,4086,0,1500,1000,1800,1,0
780,20000,0,0,0,-2,-2,-2,2508,3448,-202,-202,950,0,1000,202,0,1152,0,1000,1,0
781,390000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,3971,0,1
782,80000,0,0,0,0,0,0,51925,51544,49430,46864,46473,48191,3018,2113,3007,2000,3000,20000,1,0
783,70000,0,0,0,0,0,0,10042,10577,11129,11650,12997,14322,1176,1196,1185,2000,2000,2000,0,0
784,300000,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,50000,1,2,0,0,0,0,51047,47924,49053,50106,17756,18072,0,2200,2180,1000,1000,800,1,0
786,500000,0,0,0,0,0,0,110651,94609,95607,95276,90310,91229,3005,3027,6024,3003,2334,4087,0,0
787,60000,1,2,2,-2,-2,-1,21501,20650,0,0,0,2285,0,0,0,0,2285,0,0,0
788,140000,0,0,0,0,0,0,84873,82471,84235,82432,81465,83160,4000,4010,3800,3200,3100,3000,0,0
789,180000,1,-1,-1,-2,-2,-2,0,149,0,0,0,0,149,0,0,0,0,0,0,0
790,200000,-1,0,0,0,0,0,145687,146519,144315,130807,124688,122518,7627,4631,5066,5033,5007,5125,0,0
791,290000,-2,-2,-2,-2,-2,-2,-68,-68,-68,675,-6,2168,0,0,743,0,2174,972,0,0
792,130000,0,0,0,0,0,0,116336,121544,128243,115204,101158,95895,10063,20000,10009,10000,5000,5000,0,0
793,500000,0,0,0,0,0,0,146700,126765,107965,89339,67854,54918,4585,3789,3942,2433,10000,762,0,0
794,300000,-1,-1,-1,-1,-1,-1,1068,1168,1005,1372,1610,1355,1168,1005,1372,1610,1355,1426,1,0
795,490000,1,2,0,0,0,0,230090,224913,227998,217660,194641,199344,0,12000,12000,8000,8000,8000,1,0
